# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
WriteAction.executionsCount,1769709544674000000,1769709604675000000,0
AWTEventQueue.dispatchTimeAvgNs,1769709544674000000,1769709604675000000,0.0
writeAction.max.wait.ms,1769709544674000000,1769709604675000000,40
writeAction.median.wait.ms,1769709544674000000,1769709604675000000,0
writeAction.wait.ms,1769709544674000000,1769709604675000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1769709544674000000,1769709604675000000,0
writeAction.count,1769709544674000000,1769709604675000000,0
DiskQueryRelay.tasksRequested,1769709544674000000,1769709604675000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1769709544674000000,1769709604675000000,0
DiskQueryRelay.tasksExecuted,1769709544674000000,1769709604675000000,0
FileNameCache.queries,1769709544674000000,1769709604675000000,0
VFS.contentStorage.recordsStoredSize,1769709544674000000,1769709604675000000,0
VFS.fileByIdCache.misses,1769709544674000000,1769709604675000000,0
VFS.contentStorage.recordsDeduplicated,1769709544674000000,1769709604675000000,0
VFS.contentStorage.recordsRead,1769709544674000000,1769709604675000000,0
VFS.invertedFileNameIndex.requests,1769709544674000000,1769709604675000000,0
VFS.contentStorage.recordsStored,1769709544674000000,1769709604675000000,0
VFS.contentStorage.recordsUncompressedSize,1769709544674000000,1769709604675000000,0
VFS.fileChildByName,1769709544674000000,1769709604675000000,0
FileNameCache.totalMisses,1769709544674000000,1769709604675000000,0
VFS.contentStorage.recordsStoredCompressed,1769709544674000000,1769709604675000000,0
VFS.contentStorage.recordsReadDecompressed,1769709544674000000,1769709604675000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1769709544674000000,1769709604675000000,0
VFS.fileByIdCache.hits,1769709544674000000,1769709604675000000,0
VFS.contentStorage.recordsReadSize,1769709544674000000,1769709604675000000,0
workspaceModel.replace.project.model.ms,1769709544674000000,1769709604675000000,0
workspaceModel.init.bridges.ms,1769709544674000000,1769709604675000000,0
workspaceModel.update.unloaded.entities.ms,1769709544674000000,1769709604675000000,0
workspaceModel.updates.ms,1769709544674000000,1769709604675000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1769709544674000000,1769709604675000000,0
workspaceModel.loading.from.cache.ms,1769709544674000000,1769709604675000000,0
workspaceModel.cachedValue.calculated.count,1769709544674000000,1769709604675000000,0
workspaceModel.cachedValue.clear.count,1769709544674000000,1769709604675000000,0
workspaceModel.pre.handlers.ms,1769709544674000000,1769709604675000000,0
workspaceModel.workspaceFileIndexData.instances.count,1769709544674000000,1769709604675000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1769709544674000000,1769709604675000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1769709544674000000,1769709604675000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1769709544674000000,1769709604675000000,0
workspaceModel.to.snapshot.ms,1769709544674000000,1769709604675000000,0
workspaceModel.loading.total.ms,1769709544674000000,1769709604675000000,0
workspaceModel.on.before.changed.ms,1769709544674000000,1769709604675000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1769709544674000000,1769709604675000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1769709544674000000,1769709604675000000,0
workspaceModel.full.replace.project.model.ms,1769709544674000000,1769709604675000000,0
workspaceModel.initializing.ms,1769709544674000000,1769709604675000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1769709544674000000,1769709604675000000,0
workspaceModel.cachedValue.from.cache.count,1769709544674000000,1769709604675000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1769709544674000000,1769709604675000000,0
workspaceModel.cachedValue.total.get.count,1769709544674000000,1769709604675000000,0
workspaceModel.on.changed.ms,1769709544674000000,1769709604675000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1769709544674000000,1769709604675000000,0
workspaceModel.workspaceFileIndexData.init.ms,1769709544674000000,1769709604675000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1769709544674000000,1769709604675000000,0
workspaceModel.check.recursive.update.ms,1769709544674000000,1769709604675000000,0
workspaceModel.collect.changes.ms,1769709544674000000,1769709604675000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1769709544674000000,1769709604675000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1769709544674000000,1769709604675000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1769709544674000000,1769709604675000000,0
workspaceModel.updates.count,1769709544674000000,1769709604675000000,0
workspaceModel.cachedValueWithParameters.clear.count,1769709544674000000,1769709604675000000,0
workspaceModel.updates.precise.ms,1769709544674000000,1769709604675000000,0
JVM.usedHeapBytes,1769709544674000000,1769709604675000000,744031480
JVM.maxThreadCount,1769709544674000000,1769709604675000000,204
OS.loadAverage,1769709544674000000,1769709604675000000,1.93798828125
JVM.GC.collectionTimesMs,1769709544674000000,1769709604675000000,0
JVM.threadCount,1769709544674000000,1769709604675000000,49
JVM.totalDirectByteBuffersBytes,1769709544674000000,1769709604675000000,157382728
JVM.GC.collections,1769709544674000000,1769709604675000000,0
JVM.totalBytesAllocated,1769709544674000000,1769709604675000000,28031224
JVM.totalTimeAtSafepointsMs,1769709544674000000,1769709604675000000,0
JVM.usedNativeBytes,1769709544674000000,1769709604675000000,439328944
JVM.maxHeapBytes,1769709544674000000,1769709604675000000,4196401152
JVM.totalCpuTimeMs,1769709544674000000,1769709604675000000,500
JVM.totalSafepointCount,1769709544674000000,1769709604675000000,0
JVM.newThreadsCount,1769709544674000000,1769709604675000000,1
JVM.totalTimeToSafepointsMs,1769709544674000000,1769709604675000000,0
FilePageCache.maxRegisteredFiles,1769709544674000000,1769709604675000000,252
FilePageCache.totalPageDisposalsUs,1769709544674000000,1769709604675000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1769709544674000000,1769709604675000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1769709544674000000,1769709604675000000,0
FilePageCacheLockFree.totalPagesHandedOver,1769709544674000000,1769709604675000000,0
FilePageCache.disposedBuffers,1769709544674000000,1769709604675000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1769709544674000000,1769709604675000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1769709544674000000,1769709604675000000,0
FilePageCache.capacityInBytes,1769709544674000000,1769709604675000000,503316478
FilePageCache.totalPageLoadsUs,1769709544674000000,1769709604675000000,0
FilePageCacheLockFree.nativeBytesInUse,1769709544674000000,1769709604675000000,0
MappedFileStorage.totalPagesMapped,1769709544674000000,1769709604675000000,22
FilePageCacheLockFree.totalPagesReclaimed,1769709544674000000,1769709604675000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1769709544674000000,1769709604675000000,152068096
DirectByteBufferAllocator.hits,1769709544674000000,1769709604675000000,0
MappedFileStorage.storages,1769709544674000000,1769709604675000000,16
FilePageCacheLockFree.totalHeapBytesReclaimed,1769709544674000000,1769709604675000000,0
FilePageCacheLockFree.totalPagesAllocated,1769709544674000000,1769709604675000000,0
DirectByteBufferAllocator.disposed,1769709544674000000,1769709604675000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1769709544674000000,1769709604675000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1769709544674000000,1769709604675000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1769709544674000000,1769709604675000000,10186
FilePageCacheLockFree.totalBytesWritten,1769709544674000000,1769709604675000000,0
FilePageCache.pageHits,1769709544674000000,1769709604675000000,0
StreamlinedBlobStorage.recordsRelocated,1769709544674000000,1769709604675000000,0
FilePageCache.pageLoads,1769709544674000000,1769709604675000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1769709544674000000,1769709604675000000,0
StorageLockContext.competingThreads.avg,1769709544674000000,1769709604675000000,0.0
FilePageCache.maxCacheSizeInBytes,1769709544674000000,1769709604675000000,152068096
FilePageCacheLockFree.heapBytesInUse,1769709544674000000,1769709604675000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1769709544674000000,1769709604675000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1769709544674000000,1769709604675000000,0
FilePageCache.pageFastCacheHits,1769709544674000000,1769709604675000000,0
FilePageCacheLockFree.totalBytesRead,1769709544674000000,1769709604675000000,0
StreamlinedBlobStorage.recordsDeleted,1769709544674000000,1769709604675000000,0
MappedFileStorage.totalBytesMapped,1769709544674000000,1769709604675000000,278134784
FilePageCacheLockFree.housekeeperTurnsSkipped,1769709544674000000,1769709604675000000,0
FilePageCache.uncachedFileAccess,1769709544674000000,1769709604675000000,0
FilePageCacheLockFree.totalBytesRequested,1769709544674000000,1769709604675000000,0
StorageLockContext.competingThreads.90P,1769709544674000000,1769709604675000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1769709544674000000,1769709604675000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1769709544674000000,1769709604675000000,0
FilePageCacheLockFree.totalPagesWritten,1769709544674000000,1769709604675000000,0
DirectByteBufferAllocator.misses,1769709544674000000,1769709604675000000,0
DirectByteBufferAllocator.reclaimed,1769709544674000000,1769709604675000000,0
StorageLockContext.competingThreads.max,1769709544674000000,1769709604675000000,0
FilePageCacheLockFree.totalPagesWriteMs,1769709544674000000,1769709604675000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1769709544674000000,1769709604675000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1769709544674000000,1769709604675000000,0
FilePageCacheLockFree.totalPagesReadMs,1769709544674000000,1769709604675000000,0
StreamlinedBlobStorage.recordsAllocated,1769709544674000000,1769709604675000000,0
FilePageCacheLockFree.totalPagesRequested,1769709544674000000,1769709604675000000,0
workspaceModel.mutableEntityStorage.entities.ms,1769709544674000000,1769709604675000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1769709544674000000,1769709604675000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1769709544674000000,1769709604675000000,0
jps.save.changed.project.entities.ms,1769709544674000000,1769709604675000000,0
jps.global.get.library.by.name.ms,1769709544674000000,1769709604675000000,0
workspaceModel.sync.entities.ms,1769709544674000000,1769709604675000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1769709544674000000,1769709604675000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1769709544674000000,1769709604675000000,0
workspaceModel.mutableEntityStorage.instances.count,1769709544674000000,1769709604675000000,0
jps.library.entities.serializer.load.entities.ms,1769709544674000000,1769709604675000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1769709544674000000,1769709604675000000,0
jps.reload.project.entities.ms,1769709544674000000,1769709604675000000,0
workspaceModel.do.save.caches.ms,1769709544674000000,1769709604675000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1769709544674000000,1769709604675000000,0
jps.project.serializers.load.ms,1769709544674000000,1769709604675000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1769709544674000000,1769709604675000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1769709544674000000,1769709604675000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1769709544674000000,1769709604675000000,0
jps.project.serializers.save.ms,1769709544674000000,1769709604675000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1769709544674000000,1769709604675000000,0
jps.library.entities.serializer.save.entities.ms,1769709544674000000,1769709604675000000,0
jps.global.get.libraries.ms,1769709544674000000,1769709604675000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1769709544674000000,1769709604675000000,0
jps.global.initialize.library.bridges.ms,1769709544674000000,1769709604675000000,0
jps.artifact.entities.serializer.save.entities.ms,1769709544674000000,1769709604675000000,0
workspaceModel.global.apply.state.to.project.ms,1769709544674000000,1769709604675000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1769709544674000000,1769709604675000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1769709544674000000,1769709604675000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1769709544674000000,1769709604675000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1769709544674000000,1769709604675000000,0
jps.facet.change.listener.process.change.events.ms,1769709544674000000,1769709604675000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1769709544674000000,1769709604675000000,0
jps.module.iml.entities.serializer.load.entities.ms,1769709544674000000,1769709604675000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1769709544674000000,1769709604675000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1769709544674000000,1769709604675000000,0
jps.global.handle.changed.events.ms,1769709544674000000,1769709604675000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1769709544674000000,1769709604675000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1769709544674000000,1769709604675000000,0
workspaceModel.orphan.listener.update.ms,1769709544674000000,1769709604675000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1769709544674000000,1769709604675000000,0
workspaceModel.global.updates.count,1769709544674000000,1769709604675000000,0
jps.facet.change.listener.before.change.events.ms,1769709544674000000,1769709604675000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1769709544674000000,1769709604675000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1769709544674000000,1769709604675000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1769709544674000000,1769709604675000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1769709544674000000,1769709604675000000,0
workspaceModel.save.cache.to.file.ms,1769709544674000000,1769709604675000000,0
workspaceModel.moduleBridge.update.option.ms,1769709544674000000,1769709604675000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1769709544674000000,1769709604675000000,0
jps.load.initial.state.ms,1769709544674000000,1769709604675000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1769709544674000000,1769709604675000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1769709544674000000,1769709604675000000,0
workspaceModel.load.cache.metadata.from.file.ms,1769709544674000000,1769709604675000000,0
jps.save.global.entities.ms,1769709544674000000,1769709604675000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1769709544674000000,1769709604675000000,0
